comment,subjectivity,polarity,sub-check,pol-check
"bro I need to go to the habibs man, I believe I haven't been yet
",0.0,0.0,1,1
"See I'm laughing a lot that he's going out with the boy who went to the bamboo coconut and left the other one there to pay the bill only, does he know that kkk
",0.4583333333333333,-0.041666666666666664,0,1
"I ordered international bamboo coconut shrimp AMO
",0.0,0.0,0,0
"Madero and coconut bamboo in guaru crl will fly
",0.9,0.8,1,1
"let the bamboo coconut
",0.0,0.0,1,1
"Tomorrow you are ordering a generic international coconut coconut shrimp
",0.0,0.0,0,0
"there is no better happy than the bamboo coconut
",0.75,678,1,1
"Our New Years Eve at CocoBambu do Brasilia!
",0.45454545454545453,0.17045454545454544,1,0
"mariano is so beautiful, oh if my money could give me to find him at the bamboo coconut in the weekend and we change whatsapp
",1.0,0.85,1,1
"Just stop dining at Coco Bambu that you will have your thousand reais
",0.0,0.0,1,1
"a bargain
",0.0,0.0,1,1
"Coco Bamboo from the Ponta Negra shopping mall has a Brazilian flag raised on the front, which is a tacky restaurant.
",0.0,0.0,1,1
"cocobambu sponsors nois in draft beer ae
",0.0,0.0,1,1
"weird going to the coconut bamboo for lunch i just go there to drink
",1.0,-0.5,1,-1
"I'm not going to have dinner at the bamboo coconut with the girls at my job, right, I'm chic
",0.5357142857142857,0.2857142857142857,1,0
"I miss our dinners at the bamboo coconut too much
",0.2,0.2,1,1
"I don't want to spend and they call me for the bamboo coconut to drink beer
",0.0,0.0,1,1
"I'm drunk in bamboo coconut,
",1.0,-0.5,1,0
"300 I count a dish at Coco Bambu, I felt like Whindersson Nunes when he went to dinner with Neymar
",0.0,0.0,0,0
"My brother is there in the coconut bamboo taking it with his service people and call me who was there for you are you father of drip kkkkkk
",0.0,0.0,1,1
"Does anyone want to go on the cmg bamboo coconut? I pay
",0.0,0.0,1,1
"Living for any ref in the coconut bamboo
",0.0,0.0,1,1
"wow i gave everything for a bamboo coconut churros
",1.0,0.1,1,1
"Outback> Bamboo coconut
",0.0,0.0,1,1
"happy hour coconut bamboo draft beer brahma 3.99
",1.0,0.8,1,1
"My uncles brought me to the Bamboo coconut, they are at 1 am looking for something accessible on the menu and me laughing
",375,375,1,1
"My boss out of nowhere calls me to go to lunch with her at coconut bamboo I'm starting to like this job kkkkkk
",0.1,0.0,1,0
"Daddy loves the bamboo coconut, I love the green smell, my sister loves pizza, it's hard to choose something
",0.48055555555555546,0.002777777777777768,1,1
"Yesterday I went kayaking and in the coconut bamboo with Leo, we did 7 months yesterday
",0.0,0.0,1,1
"I need to go to this bamboo coconut to eat this shrimp dish
",0.0,0.0,1,1
"My friend's aunt said we were going to Coco Bambu and I thought it was a joke and it wasn't
",0.0,0.0,1,1
"Bamboo coconut should change the name to bamboo rice
",0.0,0.0,1,0
"And I who won a lunch of coconut bamboo from the customer kkkkkkkkkkkkkkkkkkk
",0.0,0.0,1,1
"in order to go on the bamboo coconut or outback
",0.0,0.0,1,1
"I know my duty was to boycott the cocobambu, but I got a very good discount
",0.7800000000000001,0.9099999999999999,1,1
"I sell restaurants to go on my birthday and only the Coco Bambu indication appears, but I don't really like it if someone has a place, I accept suggestions
",0.6,0.1,1,0
"ô amigaaaa bamo veber I'm in the coconut bamboo but want to go in a cheap lugsr ..
",0.7,0.4,1,0
"As I regret not having eaten more of that shrimp in the bamboo coconut, bro affff mt bom
",0.5,0.5,1,1
"I just wanted someone to take me to eat in the bamboo coconut
",0.0,0.0,0,0
"I just wanted an international coconut bamboo prawn now
",0.0,0.0,1,1
